PARSE SUCCESSFUL!


Strings table:


Table:
Entry 0 -- name: main, line: 1, Rtntype: int, Parameters: 0
Variables table:
Entry 0 -- name: x, line: 3, type: int, ArraySize: 0
Entry 1 -- name: t, line: 4, type: float, ArraySize: 0
Entry 2 -- name: y, line: 5, type: int, ArraySize: 0
Entry 3 -- name: n, line: 6, type: char, ArraySize: 0
Entry 4 -- name: soma, line: 9, type: int, ArraySize: 0
Entry 5 -- name: sub, line: 10, type: int, ArraySize: 0
Entry 6 -- name: mult, line: 11, type: int, ArraySize: 0
Entry 7 -- name: div, line: 12, type: int, ArraySize: 0




